style_id,style,category,launch_date
592,The Premium Wool Flannel Pinstripe Track Pant,Bottoms,2016-09-19 00:00:00
572,The Luxe Drape Cropped Scoop-Neck Tee,Knit Tops,2016-07-26 00:00:00
645,The Cashmere Cardigan,Sweaters,2016-10-10 00:00:00
435,The Modern Flannel Shirt,Shirting,2016-02-25 00:00:00
874,The Pleated Midi Skirt,Bottoms,2017-08-24 00:00:00
834,The Cotton Pocket Shirt Dress,Woven Dresses,2017-05-16 00:00:00
923,The Long Puffer Jacket,Outerwear,2017-11-06 00:00:00
541,The Cotton Poplin Sleeveless V-Neck Flare Dress,Woven Dresses,2016-07-12 00:00:00
751,The Silk Wide Leg Pant,Bottoms,2017-02-21 00:00:00
942,The Cotton Long-Sleeve V-Neck Crop,Sweaters,2017-08-10 00:00:00
856,The Reverse French Terry Zip Hoodie,Knit Tops,2017-06-13 00:00:00
652,The Cashmere V-Neck,Sweaters,2016-10-10 00:00:00
992,The Wool-Cashmere Rib Crew,Sweaters,2017-11-09 00:00:00
636,The Winter Parka,Outerwear,2016-11-07 00:00:00
769,The Street Nylon Magazine Tote,Bags,2017-08-03 00:00:00
846,The Pima Micro Rib Tee Dress,Knit Dresses,2017-05-30 00:00:00
1011,The Slim Wool Pant,Bottoms,2017-11-16 00:00:00
869,The Bridge Sandal,Footwear,2017-06-05 00:00:00
917,The Day Magazine Tote,Bags,2017-08-23 00:00:00
997,The Wool-Cashmere Rib Oversized Turtleneck,Sweaters,2017-11-10 00:00:00
484,The Street Ankle Boot,Footwear,2016-02-02 00:00:00
820,The Silk Sleeveless Square Shirt,Woven Tops,2017-04-17 00:00:00
693,The Silk Sleep Set,Woven Tops,2016-12-05 00:00:00
998,The Wool-Cashmere Oversized Cable Turtleneck,Sweaters,2017-11-21 00:00:00
692,The Cotton Collarless Square Shirt,Woven Tops,2017-01-26 00:00:00
560,The Cotton Poplin Pleated Dress,Woven Dresses,2016-06-21 00:00:00
872,The Modern Twill Single Snap Backpack - Small,Bags,2017-08-03 00:00:00
770,The Pocket Tote,Bags,2016-12-12 00:00:00
943,The Cotton Mockneck Crop,Sweaters,2017-08-10 00:00:00
705,The Scuba-Lined Leather Crossbody Duo,Bags,2016-11-20 00:00:00
452,The Slim Stretch Poplin Shirt,Woven Tops,2016-03-17 00:00:00
480,The Air Crew,Knit Tops,2016-03-22 00:00:00
584,The Heel Boot,Footwear,2016-09-12 00:00:00
575,The Relaxed Silk Shirt,Woven Tops,2016-08-16 00:00:00
826,The Linen Muscle Tank,Knit Tops,2017-04-26 00:00:00
492,The Linen Collarless Short-Sleeve Square Shirt,Woven Tops,2016-04-21 00:00:00
778,The Nylon Square Backpack,Bags,2017-03-06 00:00:00
433,The Short-Sleeve Marled Pocket,Knit Tops,2016-01-13 00:00:00
932,The Cashmere Boyfriend Cardigan,Sweaters,2017-10-12 00:00:00
1085,The 100% Human Pin (3-Pack),Other,2017-12-01 00:00:00
465,The Street Fleece Pant,Bottoms,2016-01-13 00:00:00
922,The Short Puffer Jacket,Outerwear,2017-11-06 00:00:00
935,The Cashmere Scarf,Seasonal Accessories,2017-10-12 00:00:00
527,The Relaxed Linen Shirt,Woven Tops,2017-04-26 00:00:00
920,The Italian GoWeave Classic Blazer,Outerwear,2017-09-25 00:00:00
534,The Cotton Tank Dress,Knit Dresses,2016-06-14 00:00:00
819,The Silk Square Shirt Dress,Woven Dresses,2017-04-17 00:00:00
610,The Stretch Ponte Skinny Pant,Bottoms,2016-08-30 00:00:00
665,The Ribbed Wool-Cashmere Crew,Sweaters,2016-11-22 00:00:00
795,"The Midweight Chino 7"" Slim Short",Bottoms,2017-04-10 00:00:00
944,The Cotton Turtleneck,Sweaters,2017-08-10 00:00:00
650,The Cashmere Crew,Sweaters,2016-10-03 00:00:00
542,The Cotton Poplin Mid-Sleeve V-Neck Dress,Woven Dresses,2016-07-12 00:00:00
546,The Gia Boatneck,Knit Tops,2016-07-06 00:00:00
656,The Premium Ribbed Cashmere Turtleneck,Sweaters,2016-10-27 00:00:00
821,The Day Mule,Footwear,2017-04-13 00:00:00
725,The Classic French Terry Sweatpant,Bottoms,2017-01-17 00:00:00
848,The Beach Tee Dress,Knit Dresses,2017-06-13 00:00:00
955,The Wool-Cashmere Rib Chunky Beanie,Seasonal Accessories,2017-11-10 00:00:00
747,The Cotton Slub Crew,Knit Tops,2017-03-22 00:00:00
847,The Pima Micro Rib Cami Dress,Knit Dresses,2017-05-30 00:00:00
1086,The Cotton Crew 100% SF,Knit Tops,2017-12-07 00:00:00
522,The Modern Zip Backpack - Mini,Bags,2016-05-10 00:00:00
832,The Light Oxford Collarless Square Shirt,Woven Tops,2017-07-05 00:00:00
451,The Modern Ankle Boot,Footwear,2016-03-10 00:00:00
841,The Tech Stretch Short,Bottoms,2017-04-03 00:00:00
689,The Relaxed Silk Collarless Shirt,Woven Tops,2016-11-29 00:00:00
